

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;  a               1    0[COMMON] unsigned char 
  7209 ;; Return value:  Size  Location     Type
  7210 ;;                  1    wreg      void 
  7211 ;; Registers used:
  7212 ;;		wreg
  7213 ;; Tracked objects:
  7214 ;;		On entry : 0/0
  7215 ;;		On exit  : 0/0
  7216 ;;		Unchanged: 0/0
  7217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7218 ;;      Params:         0       0       0       0       0
  7219 ;;      Locals:         1       0       0       0       0
  7220 ;;      Temps:          0       0       0       0       0
  7221 ;;      Totals:         1       0       0       0       0
  7222 ;;Total ram usage:        1 bytes
  7223 ;; Hardware stack levels used:    1
  7224 ;; This function calls:
  7225 ;;		Nothing
  7226 ;; This function is called by:
  7227 ;;		_Lcd_Cmd
  7228 ;;		_Lcd_Init
  7229 ;;		_Lcd_Write_Char
  7230 ;; This function uses a non-reentrant model
  7231 ;;
  7232                           
  7233                           
  7234                           ;psect for function _Lcd_Port
  7235  13F3                     _Lcd_Port:	
  7236                           
  7237                           ;incstack = 0
  7238                           ; Regs used in _Lcd_Port: [wreg]
  7239                           ;Lcd_Port@a stored from wreg
  7240  13F3  00F0               	movwf	Lcd_Port@a
  7241                           
  7242                           ;lcd.h: 6: if(a & 1)
  7243  13F4  1C70               	btfss	Lcd_Port@a,0
  7244  13F5  2BFA               	goto	l39
  7245                           
  7246                           ;lcd.h: 7: RD4 = 1;
  7247  13F6  1283               	bcf	3,5	;RP0=0, select bank0
  7248  13F7  1303               	bcf	3,6	;RP1=0, select bank0
  7249  13F8  1608               	bsf	8,4	;volatile
  7250  13F9  2BFD               	goto	l40
  7251  13FA                     l39:	
  7252                           
  7253                           ;lcd.h: 8: else
  7254                           ;lcd.h: 9: RD4 = 0;
  7255  13FA  1283               	bcf	3,5	;RP0=0, select bank0
  7256  13FB  1303               	bcf	3,6	;RP1=0, select bank0
  7257  13FC  1208               	bcf	8,4	;volatile
  7258  13FD                     l40:	
  7259                           
  7260                           ;lcd.h: 11: if(a & 2)
  7261  13FD  1CF0               	btfss	Lcd_Port@a,1
  7262  13FE  2C01               	goto	l41
  7263                           
  7264                           ;lcd.h: 12: RD5 = 1;
  7265  13FF  1688               	bsf	8,5	;volatile
  7266  1400  2C02               	goto	l42
  7267  1401                     l41:	
  7268                           
  7269                           ;lcd.h: 13: else
  7270                           ;lcd.h: 14: RD5 = 0;
  7271  1401  1288               	bcf	8,5	;volatile
  7272  1402                     l42:	
  7273                           
  7274                           ;lcd.h: 16: if(a & 4)
  7275  1402  1D70               	btfss	Lcd_Port@a,2
  7276  1403  2C06               	goto	l43
  7277                           
  7278                           ;lcd.h: 17: RD6 = 1;
  7279  1404  1708               	bsf	8,6	;volatile
  7280  1405  2C07               	goto	l44
  7281  1406                     l43:	
  7282                           
  7283                           ;lcd.h: 18: else
  7284                           ;lcd.h: 19: RD6 = 0;
  7285  1406  1308               	bcf	8,6	;volatile
  7286  1407                     l44:	
  7287                           
  7288                           ;lcd.h: 21: if(a & 8)
  7289  1407  1DF0               	btfss	Lcd_Port@a,3
  7290  1408  2C0B               	goto	l45
  7291                           
  7292                           ;lcd.h: 22: RD7 = 1;
  7293  1409  1788               	bsf	8,7	;volatile
  7294  140A  0008               	return
  7295  140B                     l45:	
  7296                           
  7297                           ;lcd.h: 23: else
  7298                           ;lcd.h: 24: RD7 = 0;
  7299  140B  1388               	bcf	8,7	;volatile
  7300  140C  0008               	return
  7301  140D                     __end_of_Lcd_Port:	
  7302                           
  7303                           	psect	text30
  7304  147A                     __ptext30:	
  7305 ;; *************** function _ADC_Read *****************
  7306 ;; Defined at:
  7307 ;;		line 32 in file "main.c"
  7308 ;; Parameters:    Size  Location     Type
  7309 ;;  channel         1    wreg     unsigned char 
  7310 ;; Auto vars:     Size  Location     Type
  7311 ;;  channel         1    4[COMMON] unsigned char 
  7312 ;; Return value:  Size  Location     Type
  7313 ;;                  2    0[COMMON] unsigned int 
  7314 ;; Registers used:
  7315 ;;		wreg, status,2, status,0
  7316 ;; Tracked objects:
  7317 ;;		On entry : 0/0
  7318 ;;		On exit  : 0/0
  7319 ;;		Unchanged: 0/0
  7320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7321 ;;      Params:         2       0       0       0       0
  7322 ;;      Locals:         1       0       0       0       0
  7323 ;;      Temps:          2       0       0       0       0
  7324 ;;      Totals:         5       0       0       0       0
  7325 ;;Total ram usage:        5 bytes
  7326 ;; Hardware stack levels used:    1
  7327 ;; This function calls:
  7328 ;;		Nothing
  7329 ;; This function is called by:
  7330 ;;		_main
  7331 ;; This function uses a non-reentrant model
  7332 ;;
  7333                           
  7334                           
  7335                           ;psect for function _ADC_Read
  7336  147A                     _ADC_Read:	
  7337                           
  7338                           ;incstack = 0
  7339                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  7340                           ;ADC_Read@channel stored from wreg
  7341  147A  00F4               	movwf	ADC_Read@channel
  7342                           
  7343                           ;main.c: 34: if(channel > 7)
  7344  147B  3008               	movlw	8
  7345  147C  0274               	subwf	ADC_Read@channel,w
  7346  147D  1C03               	skipc
  7347  147E  2C82               	goto	l2297
  7348                           
  7349                           ;main.c: 35: return 0;
  7350  147F  01F0               	clrf	?_ADC_Read
  7351  1480  01F1               	clrf	?_ADC_Read+1
  7352  1481  0008               	return
  7353  1482                     l2297:	
  7354                           
  7355                           ;main.c: 37: ADCON0 &= 0xC5;
  7356  1482  30C5               	movlw	197
  7357  1483  00F2               	movwf	??_ADC_Read
  7358  1484  0872               	movf	??_ADC_Read,w
  7359  1485  1283               	bcf	3,5	;RP0=0, select bank0
  7360  1486  1303               	bcf	3,6	;RP1=0, select bank0
  7361  1487  059F               	andwf	31,f	;volatile
  7362                           
  7363                           ;main.c: 38: ADCON0 |= channel<<3;
  7364  1488  0874               	movf	ADC_Read@channel,w
  7365  1489  00F2               	movwf	??_ADC_Read
  7366  148A  3002               	movlw	2
  7367  148B                     u3505:	
  7368  148B  1003               	clrc
  7369  148C  0DF2               	rlf	??_ADC_Read,f
  7370  148D  3EFF               	addlw	-1
  7371  148E  1D03               	skipz
  7372  148F  2C8B               	goto	u3505
  7373  1490  1003               	clrc
  7374  1491  0D72               	rlf	??_ADC_Read,w
  7375  1492  00F3               	movwf	??_ADC_Read+1
  7376  1493  0873               	movf	??_ADC_Read+1,w
  7377  1494  049F               	iorwf	31,f	;volatile
  7378                           
  7379                           ;main.c: 39: _delay((unsigned long)((2)*(8000000/4000.0)));
  7380  1495  3006               	movlw	6
  7381  1496  00F3               	movwf	??_ADC_Read+1
  7382  1497  3030               	movlw	48
  7383  1498  00F2               	movwf	??_ADC_Read
  7384  1499                     u4017:	
  7385  1499  0BF2               	decfsz	??_ADC_Read,f
  7386  149A  2C99               	goto	u4017
  7387  149B  0BF3               	decfsz	??_ADC_Read+1,f
  7388  149C  2C99               	goto	u4017
  7389  149D  0000               	nop
  7390                           
  7391                           ;main.c: 40: GO_nDONE = 1;
  7392  149E  1283               	bcf	3,5	;RP0=0, select bank0
  7393  149F  1303               	bcf	3,6	;RP1=0, select bank0
  7394  14A0  151F               	bsf	31,2	;volatile
  7395  14A1                     l85:	
  7396                           ;main.c: 41: while(GO_nDONE);
  7397                           
  7398  14A1  191F               	btfsc	31,2	;volatile
  7399  14A2  2CA1               	goto	l85
  7400                           
  7401                           ;main.c: 42: return ((ADRESH<<8)+ADRESL);
  7402  14A3  081E               	movf	30,w	;volatile
  7403  14A4  00F1               	movwf	?_ADC_Read+1
  7404  14A5  1683               	bsf	3,5	;RP0=1, select bank1
  7405  14A6  1303               	bcf	3,6	;RP1=0, select bank1
  7406  14A7  081E               	movf	30,w	;volatile
  7407  14A8  00F0               	movwf	?_ADC_Read
  7408  14A9  0008               	return
  7409  14AA                     __end_of_ADC_Read:	
  7410                           
  7411                           	psect	text31
  7412  13AD                     __ptext31:	
  7413 ;; *************** function _ADC_Init *****************
  7414 ;; Defined at:
  7415 ;;		line 26 in file "main.c"
  7416 ;; Parameters:    Size  Location     Type
  7417 ;;		None
  7418 ;; Auto vars:     Size  Location     Type
  7419 ;;		None
  7420 ;; Return value:  Size  Location     Type
  7421 ;;                  1    wreg      void 
  7422 ;; Registers used:
  7423 ;;		wreg
  7424 ;; Tracked objects:
  7425 ;;		On entry : 0/0
  7426 ;;		On exit  : 0/0
  7427 ;;		Unchanged: 0/0
  7428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7429 ;;      Params:         0       0       0       0       0
  7430 ;;      Locals:         0       0       0       0       0
  7431 ;;      Temps:          0       0       0       0       0
  7432 ;;      Totals:         0       0       0       0       0
  7433 ;;Total ram usage:        0 bytes
  7434 ;; Hardware stack levels used:    1
  7435 ;; This function calls:
  7436 ;;		Nothing
  7437 ;; This function is called by:
  7438 ;;		_main
  7439 ;; This function uses a non-reentrant model
  7440 ;;
  7441                           
  7442                           
  7443                           ;psect for function _ADC_Init
  7444  13AD                     _ADC_Init:	
  7445                           
  7446                           ;main.c: 28: ADCON0 = 0x81;
  7447                           
  7448                           ;incstack = 0
  7449                           ; Regs used in _ADC_Init: [wreg]
  7450  13AD  3081               	movlw	129
  7451  13AE  1283               	bcf	3,5	;RP0=0, select bank0
  7452  13AF  1303               	bcf	3,6	;RP1=0, select bank0
  7453  13B0  009F               	movwf	31	;volatile
  7454                           
  7455                           ;main.c: 29: ADCON1 = 0x80;
  7456  13B1  3080               	movlw	128
  7457  13B2  1683               	bsf	3,5	;RP0=1, select bank1
  7458  13B3  1303               	bcf	3,6	;RP1=0, select bank1
  7459  13B4  009F               	movwf	31	;volatile
  7460  13B5  0008               	return
  7461  13B6                     __end_of_ADC_Init:	
  7462  007E                     btemp	set	126	;btemp
  7463  007E                     wtemp0	set	126


Data Sizes:
    Strings     39
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      71
    BANK1            80     46      46
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@ad_tratado_lcd(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> main@ad_tratado_lcd(BANK1[16]), STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    _sprintf->___lltoft
    _sprintf->__div_to_l_
    _scale->___bmul
    _fround->___bmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    ___lwtoft->___ftpack
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0   40088
                                             68 BANK0      3     3      0
                                             23 BANK1     23    23      0
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                   _Lcd_Write_String
                            ___ftmul
                           ___lwtoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             40    36      4   32971
                                             58 BANK0     10     6      4
                                              0 BANK1     23    23      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                9     6      3    7236
                                             23 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              16    13      3    7038
                                             23 BANK0     16    13      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3623
                                              7 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___bmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
